participant,block,trial,age,angle,can step,confidence,gender,max_angle,perception,rt
1,1,1,21,2,False,7.0,F,4,visual,4.324957
1,1,2,21,7,True,7.0,F,4,visual,4.135324
1,1,3,21,4,False,7.0,F,4,visual,4.433011
1,1,4,21,6,True,7.0,F,4,visual,5.366088
1,1,5,21,7,True,7.0,F,4,visual,3.343711
1,1,6,21,1,False,7.0,F,4,visual,4.159591
1,1,7,21,7,True,7.0,F,4,visual,5.891747
1,1,8,21,2,False,7.0,F,4,visual,3.218727
1,1,9,21,3,False,7.0,F,4,visual,3.009834
1,1,10,21,4,False,7.0,F,4,visual,3.485521
1,1,11,21,6,False,1.0,F,4,visual,7.945281
1,1,12,21,6,False,1.0,F,4,visual,9.151006
1,1,13,21,2,False,7.0,F,4,visual,4.041842
1,1,14,21,1,False,7.0,F,4,visual,2.675519
1,1,15,21,3,False,7.0,F,4,visual,2.724344
1,1,16,21,5,False,1.0,F,4,visual,4.329958
1,1,17,21,4,False,7.0,F,4,visual,3.443025
1,1,18,21,3,False,7.0,F,4,visual,3.052221
1,1,19,21,1,False,7.0,F,4,visual,2.727461
1,1,20,21,5,False,7.0,F,4,visual,7.301596
1,1,21,21,5,False,7.0,F,4,visual,7.056103
1,2,1,21,2,False,7.0,F,4,haptic,10.563937
1,2,2,21,3,False,7.0,F,4,haptic,9.988996
1,2,3,21,4,False,1.0,F,4,haptic,13.738271
1,2,4,21,2,True,7.0,F,4,haptic,7.086521
1,2,5,21,6,False,7.0,F,4,haptic,16.12953
1,2,6,21,1,False,7.0,F,4,haptic,5.618977
1,2,7,21,5,False,1.0,F,4,haptic,15.222174
1,2,8,21,5,False,1.0,F,4,haptic,15.413631
1,2,9,21,2,True,7.0,F,4,haptic,4.441914
1,2,10,21,3,True,7.0,F,4,haptic,11.674515
1,2,11,21,5,False,1.0,F,4,haptic,14.352852
1,2,12,21,6,True,7.0,F,4,haptic,8.167209
1,2,13,21,1,True,7.0,F,4,haptic,4.920891
1,2,14,21,1,True,7.0,F,4,haptic,6.559201
1,2,15,21,6,False,1.0,F,4,haptic,18.679217
1,2,16,21,3,True,7.0,F,4,haptic,3.797268
1,2,17,21,7,True,7.0,F,4,haptic,9.828
1,2,18,21,4,True,7.0,F,4,haptic,5.241357
1,2,19,21,7,True,1.0,F,4,haptic,11.713459
1,2,20,21,7,True,7.0,F,4,haptic,10.513652
1,2,21,21,4,False,7.0,F,4,haptic,6.933627
2,1,1,19,4,True,5.0,M,4,visual,7.690047
2,1,2,19,2,False,6.0,M,4,visual,2.965569
2,1,3,19,6,True,7.0,M,4,visual,1.845912
2,1,4,19,7,True,7.0,M,4,visual,3.989231
2,1,5,19,1,False,7.0,M,4,visual,3.077086
2,1,6,19,2,False,6.0,M,4,visual,3.219953
2,1,7,19,3,False,5.0,M,4,visual,2.766316
2,1,8,19,5,True,2.0,M,4,visual,6.40519
2,1,9,19,1,False,7.0,M,4,visual,4.300161
2,1,10,19,3,False,4.0,M,4,visual,4.650337
2,1,11,19,4,True,1.0,M,4,visual,6.291781
2,1,12,19,2,False,6.0,M,4,visual,3.782337
2,1,13,19,1,False,7.0,M,4,visual,2.627358
2,1,14,19,6,True,6.0,M,4,visual,3.792769
2,1,15,19,7,True,7.0,M,4,visual,2.672874
2,1,16,19,3,False,3.0,M,4,visual,3.533669
2,1,17,19,7,True,6.0,M,4,visual,2.795586
2,1,18,19,6,True,5.0,M,4,visual,3.091371
2,1,19,19,4,False,1.0,M,4,visual,4.612993
2,1,20,19,5,True,2.0,M,4,visual,5.143459
2,1,21,19,5,True,2.0,M,4,visual,5.091801
2,2,1,19,1,False,6.0,M,4,haptic,28.140357
2,2,2,19,2,False,2.0,M,4,haptic,6.161506
2,2,3,19,3,False,1.0,M,4,haptic,7.74314
2,2,4,19,5,True,6.0,M,4,haptic,4.09738
2,2,5,19,4,True,4.0,M,4,haptic,5.167048
2,2,6,19,2,False,7.0,M,4,haptic,3.47586
2,2,7,19,4,True,6.0,M,4,haptic,3.862165
2,2,8,19,4,True,2.0,M,4,haptic,5.538039
2,2,9,19,1,False,7.0,M,4,haptic,2.528376
2,2,10,19,2,False,4.0,M,4,haptic,5.4983
2,2,11,19,6,True,7.0,M,4,haptic,3.781486
2,2,12,19,3,True,3.0,M,4,haptic,4.756512
2,2,13,19,6,True,7.0,M,4,haptic,4.388046
2,2,14,19,7,True,7.0,M,4,haptic,4.514387
2,2,15,19,5,True,6.0,M,4,haptic,4.706034
2,2,16,19,5,True,6.0,M,4,haptic,4.738298
2,2,17,19,6,True,6.0,M,4,haptic,4.314519
2,2,18,19,3,True,1.0,M,4,haptic,4.649243
2,2,19,19,7,True,7.0,M,4,haptic,5.656763
2,2,20,19,7,True,7.0,M,4,haptic,5.04074
2,2,21,19,1,False,6.0,M,4,haptic,3.38978
3,1,1,20,6,True,7.0,M,4,haptic,7.854479
3,1,2,20,1,False,2.0,M,4,haptic,5.650051
3,1,3,20,1,False,6.0,M,4,haptic,7.516001
3,1,4,20,7,True,7.0,M,4,haptic,4.208226
3,1,5,20,5,True,7.0,M,4,haptic,6.52024
3,1,6,20,5,True,5.0,M,4,haptic,7.011138
3,1,7,20,3,False,5.0,M,4,haptic,4.286103
3,1,8,20,2,False,7.0,M,4,haptic,3.764494
3,1,9,20,4,True,2.0,M,4,haptic,6.87467
3,1,10,20,6,True,7.0,M,4,haptic,4.227543
3,1,11,20,4,False,5.0,M,4,haptic,4.088042
3,1,12,20,7,True,7.0,M,4,haptic,3.828716
3,1,13,20,3,False,6.0,M,4,haptic,3.140972
3,1,14,20,7,True,7.0,M,4,haptic,4.049321
3,1,15,20,4,False,3.0,M,4,haptic,9.421131
3,1,16,20,6,True,6.0,M,4,haptic,4.768437
3,1,17,20,3,False,7.0,M,4,haptic,4.870012
3,1,18,20,1,False,7.0,M,4,haptic,3.240032
3,1,19,20,5,True,4.0,M,4,haptic,5.611549
3,1,20,20,2,False,7.0,M,4,haptic,2.620058
3,1,21,20,2,False,7.0,M,4,haptic,5.595169
3,2,1,20,6,True,5.0,M,4,visual,6.251997
3,2,2,20,6,True,3.0,M,4,visual,3.065381
3,2,3,20,4,False,7.0,M,4,visual,2.165369
3,2,4,20,4,False,7.0,M,4,visual,2.056756
3,2,5,20,3,False,7.0,M,4,visual,1.76474
3,2,6,20,4,False,4.0,M,4,visual,2.529529
3,2,7,20,5,True,2.0,M,4,visual,4.180613
3,2,8,20,1,False,7.0,M,4,visual,1.670633
3,2,9,20,2,False,7.0,M,4,visual,1.623793
3,2,10,20,1,False,7.0,M,4,visual,1.777739
3,2,11,20,5,True,3.0,M,4,visual,3.403695
3,2,12,20,3,False,7.0,M,4,visual,2.041719
3,2,13,20,5,True,2.0,M,4,visual,2.585448
3,2,14,20,7,True,7.0,M,4,visual,1.510581
3,2,15,20,3,False,7.0,M,4,visual,1.707079
3,2,16,20,2,False,7.0,M,4,visual,1.430796
3,2,17,20,6,True,6.0,M,4,visual,2.141437
3,2,18,20,7,True,7.0,M,4,visual,1.356254
3,2,19,20,7,True,7.0,M,4,visual,1.468377
3,2,20,20,2,False,7.0,M,4,visual,1.953602
3,2,21,20,1,False,7.0,M,4,visual,1.677357
4,1,1,20,1,True,4.0,F,4,haptic,58.252711
4,1,2,20,6,True,2.0,F,4,haptic,58.135595
4,1,3,20,3,True,4.0,F,4,haptic,37.922928
4,1,4,20,5,True,5.0,F,4,haptic,57.792601
4,1,5,20,1,False,6.0,F,4,haptic,16.872361
4,1,6,20,5,False,5.0,F,4,haptic,58.137012
4,1,7,20,7,True,3.0,F,4,haptic,52.803819
4,1,8,20,4,True,5.0,F,4,haptic,31.784701
4,1,9,20,5,True,2.0,F,4,haptic,65.94523
4,1,10,20,2,False,6.0,F,4,haptic,16.838837
4,1,11,20,4,True,4.0,F,4,haptic,32.188616
4,1,12,20,3,False,5.0,F,4,haptic,23.090952
4,1,13,20,2,False,5.0,F,4,haptic,25.517243
4,1,14,20,6,True,3.0,F,4,haptic,31.589684
4,1,15,20,1,False,6.0,F,4,haptic,13.915774
4,1,16,20,2,False,6.0,F,4,haptic,21.415484
4,1,17,20,6,True,3.0,F,4,haptic,33.310739
4,1,18,20,4,True,2.0,F,4,haptic,44.896212
4,1,19,20,3,False,5.0,F,4,haptic,40.808332
4,1,20,20,7,True,6.0,F,4,haptic,28.211953
4,1,21,20,7,True,7.0,F,4,haptic,33.87744
4,2,1,20,3,False,4.0,F,4,visual,18.520888
4,2,2,20,4,True,2.0,F,4,visual,20.950119
4,2,3,20,5,True,3.0,F,4,visual,10.452568
4,2,4,20,7,True,7.0,F,4,visual,6.07558
4,2,5,20,1,False,7.0,F,4,visual,
4,2,6,20,4,False,2.0,F,4,visual,12.621431
4,2,7,20,7,True,6.0,F,4,visual,5.810156
4,2,8,20,5,True,2.0,F,4,visual,6.852901
4,2,9,20,1,False,7.0,F,4,visual,5.254385
4,2,10,20,5,True,2.0,F,4,visual,15.256537
4,2,11,20,1,False,7.0,F,4,visual,4.737157
4,2,12,20,4,False,3.0,F,4,visual,8.32761
4,2,13,20,3,False,7.0,F,4,visual,4.97516
4,2,14,20,6,True,4.0,F,4,visual,11.087365
4,2,15,20,6,True,6.0,F,4,visual,10.313751
4,2,16,20,2,False,7.0,F,4,visual,8.271798
4,2,17,20,6,True,5.0,F,4,visual,3.859772
4,2,18,20,7,True,7.0,F,4,visual,2.747449
4,2,19,20,2,False,7.0,F,4,visual,3.288726
4,2,20,20,2,False,7.0,F,4,visual,3.096586
4,2,21,20,3,False,7.0,F,4,visual,5.853216
5,1,1,21,7,True,7.0,M,3,visual,2.840936
5,1,2,21,7,True,7.0,M,3,visual,2.376512
5,1,3,21,1,False,7.0,M,3,visual,2.311206
5,1,4,21,3,True,5.0,M,3,visual,2.641361
5,1,5,21,6,True,7.0,M,3,visual,1.786599
5,1,6,21,1,False,7.0,M,3,visual,1.896041
5,1,7,21,3,True,4.0,M,3,visual,2.913712
5,1,8,21,5,True,7.0,M,3,visual,1.689758
5,1,9,21,2,False,4.0,M,3,visual,2.761499
5,1,10,21,1,False,7.0,M,3,visual,1.999221
5,1,11,21,6,True,7.0,M,3,visual,1.817874
5,1,12,21,7,True,7.0,M,3,visual,1.798836
5,1,13,21,4,True,7.0,M,3,visual,2.113258
5,1,14,21,4,True,7.0,M,3,visual,2.019941
5,1,15,21,2,False,7.0,M,3,visual,2.19915
5,1,16,21,4,True,7.0,M,3,visual,3.017774
5,1,17,21,2,False,7.0,M,3,visual,2.356434
5,1,18,21,5,True,7.0,M,3,visual,1.46647
5,1,19,21,6,True,7.0,M,3,visual,1.083517
5,1,20,21,3,True,7.0,M,3,visual,1.608637
5,1,21,21,5,True,7.0,M,3,visual,1.795358
5,2,1,21,1,False,7.0,M,3,haptic,5.854834
5,2,2,21,7,True,7.0,M,3,haptic,3.940222
5,2,3,21,6,True,7.0,M,3,haptic,6.73415
5,2,4,21,2,False,7.0,M,3,haptic,4.345866
